cbfc4b02  $PROCESS.NEGATE.NOW.DURATIVE.BAD
          bound:   .='checkout'
          source:  The checkout service is down now.
          reads:   The failed Checkout service is bad now.
          tree:    a process that is negated (not holding), at present, extended in time, bad [gloss: "The checkout service is down now."]
          script:  '\ue001\ue101\ue301\ue303\ue701'
1f35a267  $QUANTITY.INCREASE.DURATIVE :LOC ($PLACE)
          bound:   LOC='eu'
          source:  Latency is spiking in the eu region.
          reads:   The latency is rising in EU.
          tree:    a quantity that is rising, extended in time at (a place) [gloss: "Latency is spiking in the eu region."]
          script:  '\ue004\ue209\ue303\ue801\ue007\ue802'
037fac5d  $PROPERTY.HIGH.PUNCTUAL.REQUIRED
          source:  Urgency is high and the deadline is tomorrow.
          reads:   The urgency is high.
          tree:    a property that is high, instantaneous, required [gloss: "Urgency is high and the deadline is tomorrow."]
          script:  '\ue002\ue205\ue304\ue702'
85168695  $MOMENT.BOUNDED.FUTURE.PUNCTUAL
          source:  Urgency is high and the deadline is tomorrow.
          reads:   The second will be limited.
          tree:    a moment that is bounded, in the future, instantaneous [gloss: "Urgency is high and the deadline is tomorrow."]
          script:  '\ue008\ue207\ue302\ue304'
eddb727e  $RELATION.PAST.CAUSE.INFERRED :ARG0 ($EVENT.PUNCTUAL) :ARG1 ($STATE.NEGATE.BAD)
          source:  We suspect the deploy caused the outage.
          reads:   The deployment apparently caused the outage.
          tree:    a relation that is inferred, in the past, causing whose agent is (an event that is instantaneous) whose patient is (a state that is negated (not holding), bad) [gloss: "We suspect the deploy caused the outage."]
          script:  '\ue003\ue300\ue400\ue502\ue801\ue00a\ue304\ue802\ue801\ue006\ue101\ue701\ue802'
952351f0  $PROCESS.PERMITTED.PAST
          source:  The rollback is permitted.
          reads:   The process was permitted.
          tree:    a process that is permitted, in the past [gloss: "The rollback is permitted."]
          script:  '\ue001\ue106\ue300'
3b27076d  $EVENT.PAST.END.GOOD :ARG1 ($EVENT.NOW.BAD)
          source:  The incident was resolved and observed by the operator.
          reads:   Resolve the error.
          tree:    an event that is in the past, ending, good whose patient is (an event that is at present, bad) [gloss: "The incident was resolved and observed by the operator."]
          script:  '\ue00a\ue300\ue30a\ue700\ue801\ue00a\ue301\ue701\ue802'
820b9183  $EVENT.OBSERVED.AND :ARG0 ($AGENT)
          source:  The incident was resolved and observed by the operator.
          reads:   The someone happens.
          tree:    an event that is observed, and whose agent is (an agent) [gloss: "The incident was resolved and observed by the operator."]
          script:  '\ue00a\ue505\ueb00\ue801\ue005\ue802'
1fa96e2a  $SIGN.KNOWN.ASSERT.REQUEST :ARG1 ($RELATION.LOW.CAUSE.HARM :SCOPE ($AGENT))
          source:  Please confirm the customer impact is low.
          reads:   Please say it causes something of the someone.
          tree:    a signal that is known, asserted, requested whose patient is (a relation that is low, causing, harmful over (an agent)) [gloss: "Please confirm the customer impact is low."]
          script:  '\ue009\ue500\ue600\ue601\ue801\ue003\ue203\ue400\ue705\ue801\ue005\ue802\ue802'
acc90fed  $ENTITY
          bound:   .='zorblat frobnicates widget'
          source:  Zorblat frobnicates the widget.
          reads:   Zorblat Frobnicates Widget.
          tree:    a thing [gloss: "Zorblat frobnicates the widget."]
          script:  '\ue000'

10 clauses, 7 fully composed from primitives, 3 names bound as data, 0 residue tokens, English leakage 6.2%
